@startuml

left to right direction

skinparam actorStyle awesome

"Пользователь" as User

"Войти в систему" as (EnterSystem)
"Выбирать композицию" as (ChooseSong)
"Просматривать статистику" as (CheckStats)
"Проигрывать композицию" as (PlaySong)
"Совершать внутриигровые покупки" as (PayThings)
"Добавлять композицию в список желаемых" as (AddSongWishList)

:User: --> EnterSystem
:User: --> ChooseSong
:User: --> CheckStats
:User: --> PlaySong
:User: --> PayThings
:User: --> AddSongWishList

@enduml
